Ticker,Name,Sector,Asset Class
AAPL,APPLE INC,Information Technology,Equity
NVDA,NVIDIA CORP,Information Technology,Equity
MSFT,MICROSOFT CORP,Information Technology,Equity
AMZN,AMAZON COM INC,Consumer Discretionary,Equity
META,META PLATFORMS INC CLASS A,Communication,Equity
GOOGL,ALPHABET INC CLASS A,Communication,Equity
AVGO,BROADCOM INC,Information Technology,Equity
TSLA,TESLA INC,Consumer Discretionary,Equity
GOOG,ALPHABET INC CLASS C,Communication,Equity
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,Equity
JPM,JPMORGAN CHASE & CO,Financials,Equity
LLY,ELI LILLY,Health Care,Equity
V,VISA INC CLASS A,Financials,Equity
XOM,EXXON MOBIL CORP,Energy,Equity
UNH,UNITEDHEALTH GROUP INC,Health Care,Equity
COST,COSTCO WHOLESALE CORP,Consumer Staples,Equity
MA,MASTERCARD INC CLASS A,Financials,Equity
NFLX,NETFLIX INC,Communication,Equity
WMT,WALMART INC,Consumer Staples,Equity
HD,HOME DEPOT INC,Consumer Discretionary,Equity
PG,PROCTER & GAMBLE,Consumer Staples,Equity
JNJ,JOHNSON & JOHNSON,Health Care,Equity
ABBV,ABBVIE INC,Health Care,Equity
BAC,BANK OF AMERICA CORP,Financials,Equity
CRM,SALESFORCE INC,Information Technology,Equity
ORCL,ORACLE CORP,Information Technology,Equity
CVX,CHEVRON CORP,Energy,Equity
KO,COCA-COLA,Consumer Staples,Equity
WFC,WELLS FARGO,Financials,Equity
CSCO,CISCO SYSTEMS INC,Information Technology,Equity
ACN,ACCENTURE PLC CLASS A,Information Technology,Equity
PLTR,PALANTIR TECHNOLOGIES INC CLASS A,Information Technology,Equity
IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,Equity
PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,Equity
ABT,ABBOTT LABORATORIES,Health Care,Equity
GE,GE AEROSPACE,Industrials,Equity
MCD,MCDONALDS CORP,Consumer Discretionary,Equity
LIN,LINDE PLC,Materials,Equity
ISRG,INTUITIVE SURGICAL INC,Health Care,Equity
MRK,MERCK & CO INC,Health Care,Equity
ADBE,ADOBE INC,Information Technology,Equity
TMO,THERMO FISHER SCIENTIFIC INC,Health Care,Equity
GS,GOLDMAN SACHS GROUP INC,Financials,Equity
NOW,SERVICENOW INC,Information Technology,Equity
DIS,WALT DISNEY,Communication,Equity
PEP,PEPSICO INC,Consumer Staples,Equity
QCOM,QUALCOMM INC,Information Technology,Equity
T,AT&T INC,Communication,Equity
AMD,ADVANCED MICRO DEVICES INC,Information Technology,Equity
AXP,AMERICAN EXPRESS,Financials,Equity
VZ,VERIZON COMMUNICATIONS INC,Communication,Equity
CAT,CATERPILLAR INC,Industrials,Equity
SPGI,S&P GLOBAL INC,Financials,Equity
BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,Equity
TXN,TEXAS INSTRUMENT INC,Information Technology,Equity
RTX,RTX CORP,Industrials,Equity
UBER,UBER TECHNOLOGIES INC,Industrials,Equity
MS,MORGAN STANLEY,Financials,Equity
INTU,INTUIT INC,Information Technology,Equity
C,CITIGROUP INC,Financials,Equity
AMGN,AMGEN INC,Health Care,Equity
BSX,BOSTON SCIENTIFIC CORP,Health Care,Equity
PGR,PROGRESSIVE CORP,Financials,Equity
UNP,UNION PACIFIC CORP,Industrials,Equity
PFE,PFIZER INC,Health Care,Equity
LOW,LOWES COMPANIES INC,Consumer Discretionary,Equity
BLK,BLACKROCK INC,Financials,Equity
TJX,TJX INC,Consumer Discretionary,Equity
AMAT,APPLIED MATERIAL INC,Information Technology,Equity
NEE,NEXTERA ENERGY INC,Utilities,Equity
SYK,STRYKER CORP,Health Care,Equity
CMCSA,COMCAST CORP CLASS A,Communication,Equity
APP,APPLOVIN CORP CLASS A,Information Technology,Equity
SCHW,CHARLES SCHWAB CORP,Financials,Equity
DHR,DANAHER CORP,Health Care,Equity
HON,HONEYWELL INTERNATIONAL INC,Industrials,Equity
FI,FISERV INC,Financials,Equity
BA,BOEING,Industrials,Equity
GILD,GILEAD SCIENCES INC,Health Care,Equity
TMUS,T MOBILE US INC,Communication,Equity
PANW,PALO ALTO NETWORKS INC,Information Technology,Equity
SBUX,STARBUCKS CORP,Consumer Discretionary,Equity
ADP,AUTOMATIC DATA PROCESSING INC,Industrials,Equity
COP,CONOCOPHILLIPS,Energy,Equity
ETN,EATON PLC,Industrials,Equity
DE,DEERE,Industrials,Equity
MDT,MEDTRONIC PLC,Health Care,Equity
BX,BLACKSTONE INC,Financials,Equity
VRTX,VERTEX PHARMACEUTICALS INC,Health Care,Equity
MMC,MARSH & MCLENNAN INC,Financials,Equity
PLD,PROLOGIS REIT INC,Real Estate,Equity
ANET,ARISTA NETWORKS INC,Information Technology,Equity
MU,MICRON TECHNOLOGY INC,Information Technology,Equity
BMY,BRISTOL MYERS SQUIBB,Health Care,Equity
CB,CHUBB LTD,Financials,Equity
ADI,ANALOG DEVICES INC,Information Technology,Equity
LRCX,LAM RESEARCH CORP,Information Technology,Equity
CRWD,CROWDSTRIKE HOLDINGS INC CLASS A,Information Technology,Equity
KLAC,KLA CORP,Information Technology,Equity
INTC,INTEL CORPORATION CORP,Information Technology,Equity
GEV,GE VERNOVA INC,Industrials,Equity
CEG,CONSTELLATION ENERGY CORP,Utilities,Equity
KKR,KKR AND CO INC,Financials,Equity
ICE,INTERCONTINENTAL EXCHANGE INC,Financials,Equity
SPOT,SPOTIFY TECHNOLOGY SA,Communication,Equity
SO,SOUTHERN,Utilities,Equity
WELL,WELLTOWER INC,Real Estate,Equity
WM,WASTE MANAGEMENT INC,Industrials,Equity
MRVL,MARVELL TECHNOLOGY INC,Information Technology,Equity
MO,ALTRIA GROUP INC,Consumer Staples,Equity
ELV,ELEVANCE HEALTH INC,Health Care,Equity
EQIX,EQUINIX REIT INC,Real Estate,Equity
PH,PARKER-HANNIFIN CORP,Industrials,Equity
LMT,LOCKHEED MARTIN CORP,Industrials,Equity
AMT,AMERICAN TOWER REIT CORP,Real Estate,Equity
CME,CME GROUP INC CLASS A,Financials,Equity
NKE,NIKE INC CLASS B,Consumer Discretionary,Equity
DUK,DUKE ENERGY CORP,Utilities,Equity
APO,APOLLO GLOBAL MANAGEMENT INC,Financials,Equity
UPS,UNITED PARCEL SERVICE INC CLASS B,Industrials,Equity
SHW,SHERWIN WILLIAMS,Materials,Equity
CVS,CVS HEALTH CORP,Health Care,Equity
MCO,MOODYS CORP,Financials,Equity
TT,TRANE TECHNOLOGIES PLC,Industrials,Equity
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Equity
APH,AMPHENOL CORP CLASS A,Information Technology,Equity
MMM,3M,Industrials,Equity
CDNS,CADENCE DESIGN SYSTEMS INC,Information Technology,Equity
CI,CIGNA,Health Care,Equity
SNPS,SYNOPSYS INC,Information Technology,Equity
AJG,ARTHUR J GALLAGHER,Financials,Equity
PYPL,PAYPAL HOLDINGS INC,Financials,Equity
CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,Equity
XTSLA,BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market
PNC,PNC FINANCIAL SERVICES GROUP INC,Financials,Equity
MCK,MCKESSON CORP,Health Care,Equity
COF,CAPITAL ONE FINANCIAL CORP,Financials,Equity
ORLY,OREILLY AUTOMOTIVE INC,Consumer Discretionary,Equity
AON,AON PLC CLASS A,Financials,Equity
ITW,ILLINOIS TOOL INC,Industrials,Equity
DASH,DOORDASH INC CLASS A,Consumer Discretionary,Equity
CRH,CRH PUBLIC LIMITED PLC,Materials,Equity
USB,US BANCORP,Financials,Equity
EOG,EOG RESOURCES INC,Energy,Equity
MSI,MOTOROLA SOLUTIONS INC,Information Technology,Equity
ZTS,ZOETIS INC CLASS A,Health Care,Equity
TDG,TRANSDIGM GROUP INC,Industrials,Equity
FTNT,FORTINET INC,Information Technology,Equity
CTAS,CINTAS CORP,Industrials,Equity
EMR,EMERSON ELECTRIC,Industrials,Equity
REGN,REGENERON PHARMACEUTICALS INC,Health Care,Equity
ABNB,AIRBNB INC CLASS A,Consumer Discretionary,Equity
APD,AIR PRODUCTS AND CHEMICALS INC,Materials,Equity
CL,COLGATE-PALMOLIVE,Consumer Staples,Equity
WMB,WILLIAMS INC,Energy,Equity
ECL,ECOLAB INC,Materials,Equity
GD,GENERAL DYNAMICS CORP,Industrials,Equity
ADSK,AUTODESK INC,Information Technology,Equity
BDX,BECTON DICKINSON,Health Care,Equity
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Consumer Discretionary,Equity
BK,BANK OF NEW YORK MELLON CORP,Financials,Equity
CSX,CSX CORP,Industrials,Equity
HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,Equity
TFC,TRUIST FINANCIAL CORP,Financials,Equity
RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,Equity
ROP,ROPER TECHNOLOGIES INC,Information Technology,Equity
FDX,FEDEX CORP,Industrials,Equity
NOC,NORTHROP GRUMMAN CORP,Industrials,Equity
SPG,SIMON PROPERTY GROUP REIT INC,Real Estate,Equity
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,Equity
TGT,TARGET CORP,Consumer Staples,Equity
SNOW,SNOWFLAKE INC CLASS A,Information Technology,Equity
SLB,SCHLUMBERGER NV,Energy,Equity
AZO,AUTOZONE INC,Consumer Discretionary,Equity
HCA,HCA HEALTHCARE INC,Health Care,Equity
NSC,NORFOLK SOUTHERN CORP,Industrials,Equity
AFL,AFLAC INC,Financials,Equity
OKE,ONEOK INC,Energy,Equity
VST,VISTRA CORP,Utilities,Equity
FCX,FREEPORT MCMORAN INC,Materials,Equity
MSTR,MICROSTRATEGY INC CLASS A,Information Technology,Equity
COIN,COINBASE GLOBAL INC CLASS A,Financials,Equity
WDAY,WORKDAY INC CLASS A,Information Technology,Equity
TRV,TRAVELERS COMPANIES INC,Financials,Equity
CARR,CARRIER GLOBAL CORP,Industrials,Equity
DLR,DIGITAL REALTY TRUST REIT INC,Real Estate,Equity
PCAR,PACCAR INC,Industrials,Equity
HWM,HOWMET AEROSPACE INC,Industrials,Equity
AEP,AMERICAN ELECTRIC POWER INC,Utilities,Equity
NEM,NEWMONT,Materials,Equity
SRE,SEMPRA,Utilities,Equity
AMP,AMERIPRISE FINANCE INC,Financials,Equity
GM,GENERAL MOTORS,Consumer Discretionary,Equity
PSX,PHILLIPS,Energy,Equity
MPC,MARATHON PETROLEUM CORP,Energy,Equity
CPRT,COPART INC,Industrials,Equity
KMI,KINDER MORGAN INC,Energy,Equity
NET,CLOUDFLARE INC CLASS A,Information Technology,Equity
CMI,CUMMINS INC,Industrials,Equity
TEAM,ATLASSIAN CORP CLASS A,Information Technology,Equity
ALL,ALLSTATE CORP,Financials,Equity
DFS,DISCOVER FINANCIAL SERVICES,Financials,Equity
URI,UNITED RENTALS INC,Industrials,Equity
AXON,AXON ENTERPRISE INC,Industrials,Equity
AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,Equity
MET,METLIFE INC,Financials,Equity
LNG,CHENIERE ENERGY INC,Energy,Equity
O,REALTY INCOME REIT CORP,Real Estate,Equity
RSG,REPUBLIC SERVICES INC,Industrials,Equity
PAYX,PAYCHEX INC,Industrials,Equity
PSA,PUBLIC STORAGE REIT,Real Estate,Equity
XYZ,BLOCK INC CLASS A,Financials,Equity
D,DOMINION ENERGY INC,Utilities,Equity
BKR,BAKER HUGHES CLASS A,Energy,Equity
ROST,ROSS STORES INC,Consumer Discretionary,Equity
EW,EDWARDS LIFESCIENCES CORP,Health Care,Equity
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,Information Technology,Equity
TRGP,TARGA RESOURCES CORP,Energy,Equity
CTVA,CORTEVA INC,Materials,Equity
GWW,WW GRAINGER INC,Industrials,Equity
KMB,KIMBERLY CLARK CORP,Consumer Staples,Equity
HOOD,ROBINHOOD MARKETS INC CLASS A,Financials,Equity
MSCI,MSCI INC,Financials,Equity
CBRE,CBRE GROUP INC CLASS A,Real Estate,Equity
NU,NU HOLDINGS LTD CLASS A,Financials,Equity
VLO,VALERO ENERGY CORP,Energy,Equity
KR,KROGER,Consumer Staples,Equity
LULU,LULULEMON ATHLETICA INC,Consumer Discretionary,Equity
EXC,EXELON CORP,Utilities,Equity
FAST,FASTENAL,Industrials,Equity
FICO,FAIR ISAAC CORP,Information Technology,Equity
AME,AMETEK INC,Industrials,Equity
DAL,DELTA AIR LINES INC,Industrials,Equity
GEHC,GE HEALTHCARE TECHNOLOGIES INC,Health Care,Equity
KVUE,KENVUE INC,Consumer Staples,Equity
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Utilities,Equity
VRSK,VERISK ANALYTICS INC,Industrials,Equity
YUM,YUM BRANDS INC,Consumer Discretionary,Equity
PWR,QUANTA SERVICES INC,Industrials,Equity
HES,HESS CORP,Energy,Equity
ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,Equity
COR,CENCORA INC,Health Care,Equity
GLW,CORNING INC,Information Technology,Equity
PRU,PRUDENTIAL FINANCIAL INC,Financials,Equity
HUBS,HUBSPOT INC,Information Technology,Equity
XEL,XCEL ENERGY INC,Utilities,Equity
DDOG,DATADOG INC CLASS A,Information Technology,Equity
OTIS,OTIS WORLDWIDE CORP,Industrials,Equity
IT,GARTNER INC,Information Technology,Equity
A,AGILENT TECHNOLOGIES INC,Health Care,Equity
VRT,VERTIV HOLDINGS CLASS A,Industrials,Equity
CCI,CROWN CASTLE INC,Real Estate,Equity
DHI,D R HORTON INC,Consumer Discretionary,Equity
FIS,FIDELITY NATIONAL INFORMATION SERV,Financials,Equity
LHX,L3HARRIS TECHNOLOGIES INC,Industrials,Equity
FERG,FERGUSON ENTERPRISES INC,Consumer Discretionary,Equity
F,FORD MOTOR CO,Consumer Discretionary,Equity
IDXX,IDEXX LABORATORIES INC,Health Care,Equity
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Communication,Equity
TTD,TRADE DESK INC CLASS A,Communication,Equity
VMC,VULCAN MATERIALS,Materials,Equity
KDP,KEURIG DR PEPPER INC,Consumer Staples,Equity
MNST,MONSTER BEVERAGE CORP,Consumer Staples,Equity
SYY,SYSCO CORP,Consumer Staples,Equity
ETR,ENTERGY CORP,Utilities,Equity
RBLX,ROBLOX CORP CLASS A,Communication,Equity
IQV,IQVIA HOLDINGS INC,Health Care,Equity
DXCM,DEXCOM INC,Health Care,Equity
DD,DUPONT DE NEMOURS INC,Materials,Equity
EA,ELECTRONIC ARTS INC,Communication,Equity
ARES,ARES MANAGEMENT CORP CLASS A,Financials,Equity
IR,INGERSOLL RAND INC,Industrials,Equity
VEEV,VEEVA SYSTEMS INC CLASS A,Health Care,Equity
UAL,UNITED AIRLINES HOLDINGS INC,Industrials,Equity
RMD,RESMED INC,Health Care,Equity
CHTR,CHARTER COMMUNICATIONS INC CLASS A,Communication,Equity
ROK,ROCKWELL AUTOMATION INC,Industrials,Equity
EBAY,EBAY INC,Consumer Discretionary,Equity
NDAQ,NASDAQ INC,Financials,Equity
MTB,M&T BANK CORP,Financials,Equity
ALNY,ALNYLAM PHARMACEUTICALS INC,Health Care,Equity
ED,CONSOLIDATED EDISON INC,Utilities,Equity
NUE,NUCOR CORP,Materials,Equity
GRMN,GARMIN LTD,Consumer Discretionary,Equity
HPQ,HP INC,Information Technology,Equity
GIS,GENERAL MILLS INC,Consumer Staples,Equity
OXY,OCCIDENTAL PETROLEUM CORP,Energy,Equity
HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,Equity
WTW,WILLIS TOWERS WATSON PLC,Financials,Equity
PCG,PG&E CORP,Utilities,Equity
WEC,WEC ENERGY GROUP INC,Utilities,Equity
EXR,EXTRA SPACE STORAGE REIT INC,Real Estate,Equity
MLM,MARTIN MARIETTA MATERIALS INC,Materials,Equity
KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,Equity
MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,Equity
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,Equity
VICI,VICI PPTYS INC,Real Estate,Equity
ACGL,ARCH CAPITAL GROUP LTD,Financials,Equity
USD,USD CASH,Cash and/or Derivatives,Cash
EQT,EQT CORP,Energy,Equity
XYL,XYLEM INC,Industrials,Equity
DELL,DELL TECHNOLOGIES INC CLASS C,Information Technology,Equity
CVNA,CARVANA CLASS A,Consumer Discretionary,Equity
AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,Equity
TSCO,TRACTOR SUPPLY,Consumer Discretionary,Equity
CAH,CARDINAL HEALTH INC,Health Care,Equity
EFX,EQUIFAX INC,Industrials,Equity
HUM,HUMANA INC,Health Care,Equity
FITB,FIFTH THIRD BANCORP,Financials,Equity
CSGP,COSTAR GROUP INC,Real Estate,Equity
FANG,DIAMONDBACK ENERGY INC,Energy,Equity
ANSS,ANSYS INC,Information Technology,Equity
LEN,LENNAR A CORP CLASS A,Consumer Discretionary,Equity
MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,Equity
IP,INTERNATIONAL PAPER,Materials,Equity
RJF,RAYMOND JAMES INC,Financials,Equity
CPNG,COUPANG INC CLASS A,Consumer Discretionary,Equity
STT,STATE STREET CORP,Financials,Equity
CNC,CENTENE CORP,Health Care,Equity
FTV,FORTIVE CORP,Industrials,Equity
HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,Equity
BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Industrials,Equity
VTR,VENTAS REIT INC,Real Estate,Equity
IRM,IRON MOUNTAIN INC,Real Estate,Equity
SW,SMURFIT WESTROCK PLC,Materials,Equity
LPLA,LPL FINANCIAL HOLDINGS INC,Financials,Equity
DOV,DOVER CORP,Industrials,Equity
PPG,PPG INDUSTRIES INC,Materials,Equity
WSM,WILLIAMS SONOMA INC,Consumer Discretionary,Equity
GPN,GLOBAL PAYMENTS INC,Financials,Equity
DOW,DOW INC,Materials,Equity
TYL,TYLER TECHNOLOGIES INC,Information Technology,Equity
CCL,CARNIVAL CORP,Consumer Discretionary,Equity
EQR,EQUITY RESIDENTIAL REIT,Real Estate,Equity
MTD,METTLER TOLEDO INC,Health Care,Equity
DTE,DTE ENERGY,Utilities,Equity
BRO,BROWN & BROWN INC,Financials,Equity
AEE,AMEREN CORP,Utilities,Equity
STZ,CONSTELLATION BRANDS INC CLASS A,Consumer Staples,Equity
GDDY,GODADDY INC CLASS A,Information Technology,Equity
TPL,TEXAS PACIFIC LAND CORP,Energy,Equity
CPAY,CORPAY INC,Financials,Equity
CHD,CHURCH AND DWIGHT INC,Consumer Staples,Equity
KHC,KRAFT HEINZ,Consumer Staples,Equity
SYF,SYNCHRONY FINANCIAL,Financials,Equity
