Ticker,Name,Sector,Asset Class
EXPE,EXPEDIA GROUP INC,Consumer Discretionary,Equity
FCNCA,FIRST CITIZENS BANCSHARES INC CLAS,Financials,Equity
CDW,CDW CORP,Information Technology,Equity
WBD,WARNER BROS. DISCOVERY INC SERIES,Communication,Equity
PPL,PPL CORP,Utilities,Equity
NTAP,NETAPP INC,Information Technology,Equity
IBKR,INTERACTIVE BROKERS GROUP INC CLAS,Financials,Equity
LYV,LIVE NATION ENTERTAINMENT INC,Communication,Equity
AWK,AMERICAN WATER WORKS INC,Utilities,Equity
EXE,EXPAND ENERGY CORP,Energy,Equity
DKNG,DRAFTKINGS INC CLASS A,Consumer Discretionary,Equity
HBAN,HUNTINGTON BANCSHARES INC,Financials,Equity
VLTO,VERALTO CORP,Industrials,Equity
MKL,MARKEL GROUP INC,Financials,Equity
SMCI,SUPER MICRO COMPUTER INC,Information Technology,Equity
WDC,WESTERN DIGITAL CORP,Information Technology,Equity
DECK,DECKERS OUTDOOR CORP,Consumer Discretionary,Equity
TROW,T ROWE PRICE GROUP INC,Financials,Equity
PINS,PINTEREST INC CLASS A,Communication,Equity
HAL,HALLIBURTON,Energy,Equity
FE,FIRSTENERGY CORP,Utilities,Equity
HSY,HERSHEY FOODS,Consumer Staples,Equity
DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,Equity
ATO,ATMOS ENERGY CORP,Utilities,Equity
TDY,TELEDYNE TECHNOLOGIES INC,Information Technology,Equity
ZM,ZOOM COMMUNICATIONS INC CLASS A,Information Technology,Equity
NRG,NRG ENERGY INC,Utilities,Equity
RF,REGIONS FINANCIAL CORP,Financials,Equity
ON,ON SEMICONDUCTOR CORP,Information Technology,Equity
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,Equity
PHM,PULTEGROUP INC,Consumer Discretionary,Equity
ES,EVERSOURCE ENERGY,Utilities,Equity
ADM,ARCHER DANIELS MIDLAND,Consumer Staples,Equity
NTRS,NORTHERN TRUST CORP,Financials,Equity
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Materials,Equity
WAT,WATERS CORP,Health Care,Equity
DVN,DEVON ENERGY CORP,Energy,Equity
STE,STERIS,Health Care,Equity
K,KELLANOVA,Consumer Staples,Equity
CNP,CENTERPOINT ENERGY INC,Utilities,Equity
WY,WEYERHAEUSER REIT,Real Estate,Equity
CBOE,CBOE GLOBAL MARKETS INC,Financials,Equity
NVR,NVR INC,Consumer Discretionary,Equity
CINF,CINCINNATI FINANCIAL CORP,Financials,Equity
HUBB,HUBBELL INC,Industrials,Equity
AFRM,AFFIRM HOLDINGS INC CLASS A,Financials,Equity
MDB,MONGODB INC CLASS A,Information Technology,Equity
PSTG,PURE STORAGE INC CLASS A,Information Technology,Equity
CFG,CITIZENS FINANCIAL GROUP INC,Financials,Equity
FWONK,LIBERTY MEDIA FORMULA ONE CORP SER,Communication,Equity
LH,LABCORP HOLDINGS INC,Health Care,Equity
CMS,CMS ENERGY CORP,Utilities,Equity
TPR,TAPESTRY INC,Consumer Discretionary,Equity
CTRA,COTERRA ENERGY INC,Energy,Equity
PTC,PTC INC,Information Technology,Equity
STLD,STEEL DYNAMICS INC,Materials,Equity
BIIB,BIOGEN INC,Health Care,Equity
NTRA,NATERA INC,Health Care,Equity
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,Equity
ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,Equity
ZS,ZSCALER INC,Information Technology,Equity
EME,EMCOR GROUP INC,Industrials,Equity
LII,LENNOX INTERNATIONAL INC,Industrials,Equity
PODD,INSULET CORP,Health Care,Equity
PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,Equity
BBY,BEST BUY INC,Consumer Discretionary,Equity
MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,Equity
VRSN,VERISIGN INC,Information Technology,Equity
TRU,TRANSUNION,Industrials,Equity
TWLO,TWILIO INC CLASS A,Information Technology,Equity
INVH,INVITATION HOMES INC,Real Estate,Equity
EIX,EDISON INTERNATIONAL,Utilities,Equity
SSNC,SS AND C TECHNOLOGIES HOLDINGS INC,Industrials,Equity
JBL,JABIL INC,Information Technology,Equity
PKG,PACKAGING CORP OF AMERICA,Materials,Equity
DGX,QUEST DIAGNOSTICS INC,Health Care,Equity
NI,NISOURCE INC,Utilities,Equity
ESS,ESSEX PROPERTY TRUST REIT INC,Real Estate,Equity
MAA,MID AMERICA APARTMENT COMMUNITIES,Real Estate,Equity
TOST,TOAST INC CLASS A,Financials,Equity
CLX,CLOROX,Consumer Staples,Equity
FFIV,F5 INC,Information Technology,Equity
EQH,EQUITABLE HOLDINGS INC,Financials,Equity
LUV,SOUTHWEST AIRLINES,Industrials,Equity
DT,DYNATRACE INC,Information Technology,Equity
TRMB,TRIMBLE INC,Information Technology,Equity
DOCU,DOCUSIGN INC,Information Technology,Equity
LDOS,LEIDOS HOLDINGS INC,Industrials,Equity
WRB,WR BERKLEY CORP,Financials,Equity
TER,TERADYNE INC,Information Technology,Equity
RBA,RB GLOBAL INC,Industrials,Equity
BLDR,BUILDERS FIRSTSOURCE INC,Industrials,Equity
NTNX,NUTANIX INC CLASS A,Information Technology,Equity
SNA,SNAP ON INC,Industrials,Equity
GPC,GENUINE PARTS,Consumer Discretionary,Equity
GWRE,GUIDEWIRE SOFTWARE INC,Information Technology,Equity
ULTA,ULTA BEAUTY INC,Consumer Discretionary,Equity
FDS,FACTSET RESEARCH SYSTEMS INC,Financials,Equity
MAS,MASCO CORP,Industrials,Equity
SOFI,SOFI TECHNOLOGIES INC,Financials,Equity
FSLR,FIRST SOLAR INC,Information Technology,Equity
COO,COOPER INC,Health Care,Equity
WSO,WATSCO INC,Industrials,Equity
DPZ,DOMINOS PIZZA INC,Consumer Discretionary,Equity
ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,Equity
CSL,CARLISLE COMPANIES INC,Industrials,Equity
XPO,XPO INC,Industrials,Equity
USFD,US FOODS HOLDING CORP,Consumer Staples,Equity
KEY,KEYCORP,Financials,Equity
TSN,TYSON FOODS INC CLASS A,Consumer Staples,Equity
ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,Equity
J,JACOBS SOLUTIONS INC,Industrials,Equity
UTHR,UNITED THERAPEUTICS CORP,Health Care,Equity
PNR,PENTAIR,Industrials,Equity
ENTG,ENTEGRIS INC,Information Technology,Equity
RS,RELIANCE STEEL & ALUMINUM,Materials,Equity
ILMN,ILLUMINA INC,Health Care,Equity
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,Equity
CASY,CASEYS GENERAL STORES INC,Consumer Staples,Equity
DG,DOLLAR GENERAL CORP,Consumer Staples,Equity
OMC,OMNICOM GROUP INC,Communication,Equity
EL,ESTEE LAUDER INC CLASS A,Consumer Staples,Equity
MOH,MOLINA HEALTHCARE INC,Health Care,Equity
DUOL,DUOLINGO INC CLASS A,Consumer Discretionary,Equity
APTV,APTIV PLC,Other,Equity
LNT,ALLIANT ENERGY CORP,Utilities,Equity
BAX,BAXTER INTERNATIONAL INC,Health Care,Equity
RPM,RPM INTERNATIONAL INC,Materials,Equity
WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,Equity
BURL,BURLINGTON STORES INC,Consumer Discretionary,Equity
ALGN,ALIGN TECHNOLOGY INC,Health Care,Equity
OC,OWENS CORNING,Industrials,Equity
OKTA,OKTA INC CLASS A,Information Technology,Equity
SUI,SUN COMMUNITIES REIT INC,Real Estate,Equity
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,Equity
FNF,FIDELITY NATIONAL FINANCIAL INC,Financials,Equity
BAH,BOOZ ALLEN HAMILTON HOLDING CORP C,Industrials,Equity
GEN,GEN DIGITAL INC,Information Technology,Equity
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,Equity
IEX,IDEX CORP,Industrials,Equity
EVRG,EVERGY INC,Utilities,Equity
L,LOEWS CORP,Financials,Equity
TW,TRADEWEB MARKETS INC CLASS A,Financials,Equity
EPAM,EPAM SYSTEMS INC,Information Technology,Equity
BALL,BALL CORP,Materials,Equity
AMCR,AMCOR PLC,Materials,Equity
AVY,AVERY DENNISON CORP,Materials,Equity
HOLX,HOLOGIC INC,Health Care,Equity
DLTR,DOLLAR TREE INC,Consumer Staples,Equity
KIM,KIMCO REALTY REIT CORP,Real Estate,Equity
HEIA,HEICO CORP CLASS A,Industrials,Equity
EG,EVEREST GROUP LTD,Financials,Equity
CF,CF INDUSTRIES HOLDINGS INC,Materials,Equity
GGG,GRACO INC,Industrials,Equity
ROL,ROLLINS INC,Industrials,Equity
UDR,UDR REIT INC,Real Estate,Equity
BJ,BJS WHOLESALE CLUB HOLDINGS INC,Consumer Staples,Equity
KMX,CARMAX INC,Consumer Discretionary,Equity
JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,Equity
RVTY,REVVITY INC,Health Care,Equity
TKO,TKO GROUP HOLDINGS INC CLASS A,Communication,Equity
EWBC,EAST WEST BANCORP INC,Financials,Equity
FIX,COMFORT SYSTEMS USA INC,Industrials,Equity
ACM,AECOM,Industrials,Equity
JLL,JONES LANG LASALLE INC,Real Estate,Equity
DOC,HEALTHPEAK PROPERTIES INC,Real Estate,Equity
DKS,DICKS SPORTING INC,Consumer Discretionary,Equity
SWK,STANLEY BLACK & DECKER INC,Industrials,Equity
TXT,TEXTRON INC,Industrials,Equity
PFGC,PERFORMANCE FOOD GROUP,Consumer Staples,Equity
REG,REGENCY CENTERS REIT CORP,Real Estate,Equity
ITCI,INTRA CELLULAR THERAPIES INC,Health Care,Equity
RGA,REINSURANCE GROUP OF AMERICA INC,Financials,Equity
VTRS,VIATRIS INC,Health Care,Equity
UNM,UNUM,Financials,Equity
CIEN,CIENA CORP,Information Technology,Equity
FTI,TECHNIPFMC PLC,Energy,Equity
POOL,POOL CORP,Consumer Discretionary,Equity
WPC,W. P. CAREY REIT INC,Real Estate,Equity
SAIA,SAIA INC,Industrials,Equity
Z,ZILLOW GROUP INC CLASS C,Real Estate,Equity
FOXA,FOX CORP CLASS A,Communication,Equity
RPRX,ROYALTY PHARMA PLC CLASS A,Health Care,Equity
THC,TENET HEALTHCARE CORP,Health Care,Equity
ROKU,ROKU INC CLASS A,Communication,Equity
TOL,TOLL BROTHERS INC,Consumer Discretionary,Equity
GLPI,GAMING AND LEISURE PROPERTIES REIT,Real Estate,Equity
JEF,JEFFERIES FINANCIAL GROUP INC,Financials,Equity
CPT,CAMDEN PROPERTY TRUST REIT,Real Estate,Equity
OWL,BLUE OWL CAPITAL INC CLASS A,Financials,Equity
ELS,EQUITY LIFESTYLE PROPERTIES REIT I,Real Estate,Equity
NDSN,NORDSON CORP,Industrials,Equity
JKHY,JACK HENRY AND ASSOCIATES INC,Financials,Equity
CW,CURTISS WRIGHT CORP,Industrials,Equity
AVTR,AVANTOR INC,Health Care,Equity
ITT,ITT INC,Industrials,Equity
BMRN,BIOMARIN PHARMACEUTICAL INC,Health Care,Equity
CAG,CONAGRA BRANDS INC,Consumer Staples,Equity
EMN,EASTMAN CHEMICAL,Materials,Equity
LECO,LINCOLN ELECTRIC HOLDINGS INC,Industrials,Equity
AMH,AMERICAN HOMES RENT REIT CLASS A,Real Estate,Equity
NLY,ANNALY CAPITAL MANAGEMENT REIT INC,Financials,Equity
FHN,FIRST HORIZON CORP,Financials,Equity
CLH,CLEAN HARBORS INC,Industrials,Equity
JNPR,JUNIPER NETWORKS INC,Information Technology,Equity
TPX,TEMPUR SEALY INTERNATIONAL INC,Consumer Discretionary,Equity
RNR,RENAISSANCERE HOLDING LTD,Financials,Equity
MANH,MANHATTAN ASSOCIATES INC,Information Technology,Equity
ALLE,ALLEGION PLC,Industrials,Equity
RL,RALPH LAUREN CORP CLASS A,Consumer Discretionary,Equity
NWSA,NEWS CORP CLASS A,Communication,Equity
RIVN,RIVIAN AUTOMOTIVE INC CLASS A,Consumer Discretionary,Equity
HST,HOST HOTELS & RESORTS REIT INC,Real Estate,Equity
CHRW,CH ROBINSON WORLDWIDE INC,Industrials,Equity
LAMR,LAMAR ADVERTISING COMPANY CLAS,Real Estate,Equity
AR,ANTERO RESOURCES CORP,Energy,Equity
NBIX,NEUROCRINE BIOSCIENCES INC,Health Care,Equity
OVV,OVINTIV INC,Energy,Equity
TXRH,TEXAS ROADHOUSE INC,Consumer Discretionary,Equity
CG,CARLYLE GROUP INC,Financials,Equity
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,Equity
WWD,WOODWARD INC,Industrials,Equity
INCY,INCYTE CORP,Health Care,Equity
NVT,NVENT ELECTRIC PLC,Industrials,Equity
CNH,CNH INDUSTRIAL N.V. NV,Industrials,Equity
SCI,SERVICE,Consumer Discretionary,Equity
BXP,BXP INC,Real Estate,Equity
SF,STIFEL FINANCIAL CORP,Financials,Equity
SNX,TD SYNNEX CORP,Information Technology,Equity
COHR,COHERENT CORP,Information Technology,Equity
GL,GLOBE LIFE INC,Financials,Equity
PAYC,PAYCOM SOFTWARE INC,Industrials,Equity
MRNA,MODERNA INC,Health Care,Equity
TAP,MOLSON COORS BREWING CLASS B,Consumer Staples,Equity
GME,GAMESTOP CORP CLASS A,Consumer Discretionary,Equity
SWKS,SKYWORKS SOLUTIONS INC,Information Technology,Equity
ALLY,ALLY FINANCIAL INC,Financials,Equity
AAL,AMERICAN AIRLINES GROUP INC,Industrials,Equity
UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,Equity
AIZ,ASSURANT INC,Financials,Equity
SJM,JM SMUCKER,Consumer Staples,Equity
CNM,CORE & MAIN INC CLASS A,Industrials,Equity
BLD,TOPBUILD CORP,Consumer Discretionary,Equity
FND,FLOOR DECOR HOLDINGS INC CLASS A,Consumer Discretionary,Equity
RBC,RBC BEARINGS INC,Industrials,Equity
CCK,CROWN HOLDINGS INC,Materials,Equity
SOLV,SOLVENTUM CORP,Health Care,Equity
LKQ,LKQ CORP,Consumer Discretionary,Equity
DOX,AMDOCS LTD,Information Technology,Equity
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Communication,Equity
WBS,WEBSTER FINANCIAL CORP,Financials,Equity
AYI,ACUITY BRANDS INC,Industrials,Equity
LAD,LITHIA MOTORS INC CLASS A,Consumer Discretionary,Equity
TECH,BIO TECHNE CORP,Health Care,Equity
PNW,PINNACLE WEST CORP,Utilities,Equity
PEN,PENUMBRA INC,Health Care,Equity
EXEL,EXELIXIS INC,Health Care,Equity
DAY,DAYFORCE INC,Industrials,Equity
BRBR,BELLRING BRANDS INC,Consumer Staples,Equity
BG,BUNGE GLOBAL SA,Consumer Staples,Equity
ARMK,ARAMARK,Consumer Discretionary,Equity
CAVA,CAVA GROUP INC,Consumer Discretionary,Equity
EHC,ENCOMPASS HEALTH CORP,Health Care,Equity
ESTC,ELASTIC NV,Information Technology,Equity
HSIC,HENRY SCHEIN INC,Health Care,Equity
OHI,OMEGA HEALTHCARE INVESTORS REIT IN,Real Estate,Equity
SRPT,SAREPTA THERAPEUTICS INC,Health Care,Equity
KNSL,KINSALE CAPITAL GROUP INC,Financials,Equity
HEI,HEICO CORP,Industrials,Equity
EVR,EVERCORE INC CLASS A,Financials,Equity
BWXT,BWX TECHNOLOGIES INC,Industrials,Equity
ALK,ALASKA AIR GROUP INC,Industrials,Equity
DTM,DT MIDSTREAM INC,Energy,Equity
PRI,PRIMERICA INC,Financials,Equity
ATR,APTARGROUP INC,Materials,Equity
G,GENPACT LTD,Industrials,Equity
RGLD,ROYAL GOLD INC,Materials,Equity
KD,KYNDRYL HOLDINGS INC,Information Technology,Equity
ALAB,ASTERA LABS INC,Information Technology,Equity
PCTY,PAYLOCITY HOLDING CORP,Industrials,Equity
ALB,ALBEMARLE CORP,Materials,Equity
DOCS,DOXIMITY INC CLASS A,Health Care,Equity
WAL,WESTERN ALLIANCE,Financials,Equity
GMED,GLOBUS MEDICAL INC CLASS A,Health Care,Equity
GLOB,GLOBANT SA,Information Technology,Equity
MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,Equity
PR,PERMIAN RESOURCES CORP CLASS A,Energy,Equity
HLI,HOULIHAN LOKEY INC CLASS A,Financials,Equity
CUBE,CUBESMART REIT,Real Estate,Equity
PCOR,PROCORE TECHNOLOGIES INC,Information Technology,Equity
WYNN,WYNN RESORTS LTD,Consumer Discretionary,Equity
ALSN,ALLISON TRANSMISSION HOLDINGS INC,Industrials,Equity
MUSA,MURPHY USA INC,Consumer Discretionary,Equity
RRX,REGAL REXNORD CORP,Industrials,Equity
WING,WINGSTOP INC,Consumer Discretionary,Equity
RRC,RANGE RESOURCES CORP,Energy,Equity
ORI,OLD REPUBLIC INTERNATIONAL CORP,Financials,Equity
VFC,VF CORP,Consumer Discretionary,Equity
EXAS,EXACT SCIENCES CORP,Health Care,Equity
AA,ALCOA CORP,Materials,Equity
BROS,DUTCH BROS INC CLASS A,Consumer Discretionary,Equity
LBRDK,LIBERTY BROADBAND CORP SERIES C,Communication,Equity
PNFP,PINNACLE FINANCIAL PARTNERS INC,Financials,Equity
FRT,FEDERAL REALTY INVESTMENT TRUST RE,Real Estate,Equity
EGP,EASTGROUP PROPERTIES REIT INC,Real Estate,Equity
MTCH,MATCH GROUP INC,Communication,Equity
WMS,ADVANCED DRAINAGE SYSTEMS INC,Industrials,Equity
MIDD,MIDDLEBY CORP,Industrials,Equity
WTRG,ESSENTIAL UTILITIES INC,Utilities,Equity
REXR,REXFORD INDUSTRIAL REALTY REIT INC,Real Estate,Equity
AFG,AMERICAN FINANCIAL GROUP INC,Financials,Equity
LSCC,LATTICE SEMICONDUCTOR CORP,Information Technology,Equity
CFLT,CONFLUENT INC CLASS A,Information Technology,Equity
CMA,COMERICA INC,Financials,Equity
PLNT,PLANET FITNESS INC CLASS A,Consumer Discretionary,Equity
CART,MAPLEBEAR INC,Consumer Staples,Equity
MORN,MORNINGSTAR INC,Financials,Equity
LNW,LIGHT WONDER INC,Consumer Discretionary,Equity
GNRC,GENERAC HOLDINGS INC,Industrials,Equity
COKE,COCA COLA CONSOLIDATED INC,Consumer Staples,Equity
WCC,WESCO INTERNATIONAL INC,Industrials,Equity
FYBR,FRONTIER COMMUNICATIONS PARENT INC,Communication,Equity
ACI,ALBERTSONS COMPANY INC CLASS A,Consumer Staples,Equity
ONTO,ONTO INNOVATION INC,Information Technology,Equity
MEDP,MEDPACE HOLDINGS INC,Health Care,Equity
WTFC,WINTRUST FINANCIAL CORP,Financials,Equity
CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,Equity
X,US STEEL CORP,Materials,Equity
QGEN,QIAGEN NV,Health Care,Equity
SCCO,SOUTHERN COPPER CORP,Materials,Equity
OGE,OGE ENERGY CORP,Utilities,Equity
APG,API GROUP CORP,Industrials,Equity
AGNC,AGNC INVESTMENT REIT CORP,Financials,Equity
FBIN,FORTUNE BRANDS INNOVATIONS INC,Industrials,Equity
CHDN,CHURCHILL DOWNS INC,Consumer Discretionary,Equity
